Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
jazz,2016,0.1862464183381089,0.0799739921976593,0.031035035035035033,Petrol,Dealer,Manual,0
amaze,2015,0.11174785100286534,0.07238838318162115,0.07913113113113113,Petrol,Dealer,Manual,0
jazz,2017,0.18338108882521492,0.09081057650628521,0.04144144144144144,Petrol,Dealer,Manual,0
amaze,2014,0.1017191977077364,0.07238838318162115,0.06906906906906905,Petrol,Dealer,Manual,0
city,2016,0.23638968481375358,0.09839618552232338,0.0379059059059059,Diesel,Dealer,Manual,0
brio,2017,0.1346704871060172,0.05938448201127004,0.037037037037037035,Petrol,Dealer,Manual,0
city,2015,0.18911174785100288,0.10489813610749892,0.036692692692692694,Petrol,Dealer,Manual,0
city,2011,0.11461318051575932,0.10489813610749892,0.1378198198198198,Petrol,Dealer,Manual,0
city,2009,0.08309455587392552,0.10489813610749892,0.13826226226226224,Petrol,Dealer,Manual,0
city,2015,0.21203438395415475,0.10489813610749892,0.05425425425425425,Petrol,Dealer,Manual,0
jazz,2010,0.06160458452722064,0.07780667533593412,0.12152752752752752,Petrol,Dealer,Manual,0
brio,2014,0.1489971346704871,0.07022106631989597,0.03203203203203203,Petrol,Dealer,Manual,0
city,2016,0.3094555873925502,0.14390983961855225,0.06056656656656657,Petrol,Dealer,Automatic,0
city,2015,0.24498567335243557,0.14390983961855225,0.048648648648648644,Petrol,Dealer,Manual,0
city,2015,0.27507163323782235,0.14390983961855225,0.0426026026026026,Petrol,Dealer,Manual,0
jazz,2016,0.169054441260745,0.08755960121369745,0.007007007007007007,Petrol,Dealer,Manual,0
city,2014,0.17621776504297995,0.14390983961855225,0.07933133133133131,Petrol,Dealer,Manual,0
brio,2015,0.14756446991404013,0.06046814044213264,0.027957957957957955,Petrol,Dealer,Manual,0
city,2006,0.05730659025787966,0.0788903337667967,0.100012012012012,Petrol,Dealer,Manual,0
city,2014,0.23352435530085963,0.1482444733420026,0.1251251251251251,Diesel,Dealer,Manual,0
city,2016,0.2547277936962751,0.12440398786302558,0.017037037037037038,Petrol,Dealer,Manual,0
brio,2013,0.09742120343839543,0.06046814044213264,0.018618618618618618,Petrol,Dealer,Manual,0
jazz,2016,0.20916905444126077,0.08864325964456003,0.029147147147147147,Petrol,Dealer,Automatic,0
jazz,2016,0.15902578796561606,0.08214130905938449,0.05619419419419419,Petrol,Dealer,Manual,0
amaze,2015,0.16189111747851004,0.07780667533593412,0.08708708708708708,Petrol,Dealer,Automatic,0
city,2015,0.2378223495702006,0.14390983961855225,0.06706706706706705,Petrol,Dealer,Manual,0
city,2016,0.2868194842406877,0.14390983961855225,0.02098098098098098,Petrol,Dealer,Manual,0
amaze,2014,0.12607449856733527,0.06588643259644561,0.037037037037037035,Petrol,Dealer,Manual,0
brio,2015,0.15186246418338112,0.06263545730385782,0.06191591591591591,Petrol,Dealer,Manual,0
jazz,2016,0.18051575931232094,0.08755960121369745,0.023023023023023025,Petrol,Dealer,Manual,0
city,2010,0.09025787965616047,0.10381447767663633,0.07507507507507506,Petrol,Dealer,Manual,0
amaze,2014,0.10458452722063039,0.07022106631989597,0.06510310310310309,Petrol,Dealer,Manual,0
city,2015,0.2421203438395416,0.13838318162115304,0.11927127127127125,Diesel,Dealer,Manual,0
city,2016,0.2693409742120344,0.12223667100130038,0.06704304304304304,Diesel,Dealer,Manual,0
brio,2015,0.11174785100286534,0.06046814044213264,0.11911911911911911,Petrol,Dealer,Manual,0
city,2009,0.09312320916905445,0.11573472041612484,0.17504304304304302,Petrol,Dealer,Manual,0
city,2017,0.32664756446991405,0.13198959687906373,0.017017017017017015,Diesel,Dealer,Manual,0
brio,2016,0.1489971346704871,0.06046814044213264,0.009937937937937937,Petrol,Dealer,Manual,0
